=== TTLoRAMoE A1.2 single-dataset training (LoRA / TT-LoRA / Adapters) ===
Repo: /local/TTLoRAMoE-SC25
Env : ttloramoe (activation attempted; no installs)
GPUs: 1 (cap 1)  Workers: 8  Epochs: 100  Patience: 10
Batchsize: 32 (forced for all datasets)
Datasets: qqp
--- nvidia-smi ---
Thu Sep 11 23:28:37 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          Off | 00000000:21:00.0 Off |                    0 |
| N/A   23C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100S-PCIE-32GB          Off | 00000000:E2:00.0 Off |                    0 |
| N/A   22C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
--- git rev-parse (repo state) ---
b3c803f
[RUN] Adapter  dataset=qqp  bs=32  gpus=1  workers=8  epochs=100  patience=10
----- BEGIN Adapter (qqp) -----
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
There are adapters available but none are activated for the forward pass.
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:231: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
  | Name     | Type               | Params | Mode 
--------------------------------------------------------
0 | model    | LlamaAdapterModel  | 1.2 B  | eval 
1 | val_f1   | MulticlassF1Score  | 0      | train
2 | test_f1  | MulticlassF1Score  | 0      | train
3 | val_acc  | MulticlassAccuracy | 0      | train
4 | test_acc | MulticlassAccuracy | 0      | train
--------------------------------------------------------
12.6 M    Trainable params
1.2 B     Non-trainable params
1.2 B     Total params
4,993.769 Total estimated model params size (MB)
653       Modules in train mode
12        Modules in eval mode
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.99it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]
                                                                           
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:527: Found 12 module(s) in eval mode at the start of training. This may lead to unexpected behavior during training. If this is intentional, you can ignore this warning.
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/11371 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/11371 [00:00<2:50:17,  1.11it/s]
Epoch 0:   0%|          | 1/11371 [00:00<2:50:23,  1.11it/s, v_num=37, train_loss=1.360]
Epoch 4:  91%|█████████ | 10330/11371 [2:22:21<14:20,  1.21it/s, v_num=37, train_loss=0.690, val_acc=0.738]
Epoch 4:  91%|█████████ | 10330/11371 [2:22:21<14:20,  1.21it/s, v_num=37, train_loss=0.315, val_acc=0.738]
Epoch 4:  91%|█████████ | 10331/11371 [2:22:22<14:19,  1.21it/s, v_num=37, train_loss=0.315, val_acc=0.738]
Epoch 4:  91%|█████████ | 10331/11371 [2:22:22<14:19,  1.21it/s, v_num=37, train_loss=0.309, val_acc=0.738]
Epoch 4:  91%|█████████ | 10332/11371 [2:22:22<14:19,  1.21it/s, v_num=37, train_loss=0.309, val_acc=0.738]
Epoch 4:  91%|█████████ | 10332/11371 [2:22:22<14:19,  1.21it/s, v_num=37, train_loss=0.461, val_acc=0.738]
Epoch 4:  91%|█████████ | 10333/11371 [2:22:23<14:18,  1.21it/s, v_num=37, train_loss=0.461, val_acc=0.738]
Epoch 4:  91%|█████████ | 10333/11371 [2:22:23<14:18,  1.21it/s, v_num=37, train_loss=0.144, val_acc=0.738]
Epoch 4:  91%|█████████ | 10334/11371 [2:22:24<14:17,  1.21it/s, v_num=37, train_loss=0.144, val_acc=0.738]
Epoch 4:  91%|█████████ | 10334/11371 [2:22:24<14:17,  1.21it/s, v_num=37, train_loss=0.259, val_acc=0.738]
Epoch 4:  91%|█████████ | 10335/11371 [2:22:25<14:16,  1.21it/s, v_num=37, train_loss=0.259, val_acc=0.738]
Epoch 4:  91%|█████████ | 10335/11371 [2:22:25<14:16,  1.21it/s, v_num=37, train_loss=0.234, val_acc=0.738]
Epoch 4:  91%|█████████ | 10336/11371 [2:22:26<14:15,  1.21it/s, v_num=37, train_loss=0.234, val_acc=0.738]
Epoch 4:  91%|█████████ | 10336/11371 [2:22:26<14:15,  1.21it/s, v_num=37, train_loss=0.413, val_acc=0.738]
Epoch 4:  91%|█████████ | 10337/11371 [2:22:27<14:14,  1.21it/s, v_num=37, train_loss=0.413, val_acc=0.738]
Epoch 4:  91%|█████████ | 10337/11371 [2:22:27<14:14,  1.21it/s, v_num=37, train_loss=0.221, val_acc=0.738]
Epoch 4:  91%|█████████ | 10338/11371 [2:22:27<14:14,  1.21it/s, v_num=37, train_loss=0.221, val_acc=0.738]
Epoch 4:  91%|█████████ | 10338/11371 [2:22:27<14:14,  1.21it/s, v_num=37, train_loss=0.207, val_acc=0.738]
Epoch 4:  91%|█████████ | 10339/11371 [2:22:28<14:13,  1.21it/s, v_num=37, train_loss=0.207, val_acc=0.738]
Epoch 4:  91%|█████████ | 10339/11371 [2:22:28<14:13,  1.21it/s, v_num=37, train_loss=0.323, val_acc=0.738]
Epoch 4:  91%|█████████ | 10340/11371 [2:22:29<14:12,  1.21it/s, v_num=37, train_loss=0.323, val_acc=0.738]
Epoch 4:  91%|█████████ | 10340/11371 [2:22:29<14:12,  1.21it/s, v_num=37, train_loss=0.338, val_acc=0.738]
Epoch 4:  91%|█████████ | 10341/11371 [2:22:30<14:11,  1.21it/s, v_num=37, train_loss=0.338, val_acc=0.738]
Epoch 4:  91%|█████████ | 10341/11371 [2:22:30<14:11,  1.21it/s, v_num=37, train_loss=0.269, val_acc=0.738]
Epoch 4:  91%|█████████ | 10342/11371 [2:22:31<14:10,  1.21it/s, v_num=37, train_loss=0.269, val_acc=0.738]
Epoch 4:  91%|█████████ | 10342/11371 [2:22:31<14:10,  1.21it/s, v_num=37, train_loss=0.244, val_acc=0.738]
Epoch 4:  91%|█████████ | 10343/11371 [2:22:32<14:09,  1.21it/s, v_num=37, train_loss=0.244, val_acc=0.738]
Epoch 4:  91%|█████████ | 10343/11371 [2:22:32<14:09,  1.21it/s, v_num=37, train_loss=0.382, val_acc=0.738]
Epoch 4:  91%|█████████ | 10344/11371 [2:22:32<14:09,  1.21it/s, v_num=37, train_loss=0.382, val_acc=0.738]
Epoch 4:  91%|█████████ | 10344/11371 [2:22:32<14:09,  1.21it/s, v_num=37, train_loss=0.321, val_acc=0.738]
Epoch 4:  91%|█████████ | 10345/11371 [2:22:33<14:08,  1.21it/s, v_num=37, train_loss=0.321, val_acc=0.738]
Epoch 4:  91%|█████████ | 10345/11371 [2:22:33<14:08,  1.21it/s, v_num=37, train_loss=0.270, val_acc=0.738]
Epoch 4:  91%|█████████ | 10346/11371 [2:22:34<14:07,  1.21it/s, v_num=37, train_loss=0.270, val_acc=0.738]
Epoch 4:  91%|█████████ | 10346/11371 [2:22:34<14:07,  1.21it/s, v_num=37, train_loss=0.206, val_acc=0.738]
Epoch 4:  91%|█████████ | 10347/11371 [2:22:35<14:06,  1.21it/s, v_num=37, train_loss=0.206, val_acc=0.738]
Epoch 4:  91%|█████████ | 10347/11371 [2:22:35<14:06,  1.21it/s, v_num=37, train_loss=0.309, val_acc=0.738]
Epoch 4:  91%|█████████ | 10348/11371 [2:22:36<14:05,  1.21it/s, v_num=37, train_loss=0.309, val_acc=0.738]
Epoch 4:  91%|█████████ | 10348/11371 [2:22:36<14:05,  1.21it/s, v_num=37, train_loss=0.468, val_acc=0.738]
Epoch 4:  91%|█████████ | 10349/11371 [2:22:36<14:05,  1.21it/s, v_num=37, train_loss=0.468, val_acc=0.738]
Epoch 4:  91%|█████████ | 10349/11371 [2:22:36<14:05,  1.21it/s, v_num=37, train_loss=0.243, val_acc=0.738]
Epoch 4:  91%|█████████ | 10350/11371 [2:22:37<14:04,  1.21it/s, v_num=37, train_loss=0.243, val_acc=0.738]
Epoch 4:  91%|█████████ | 10350/11371 [2:22:37<14:04,  1.21it/s, v_num=37, train_loss=0.135, val_acc=0.738]
Epoch 4:  91%|█████████ | 10351/11371 [2:22:38<14:03,  1.21it/s, v_num=37, train_loss=0.135, val_acc=0.738]
Epoch 4:  91%|█████████ | 10351/11371 [2:22:38<14:03,  1.21it/s, v_num=37, train_loss=0.280, val_acc=0.738]
Epoch 4:  91%|█████████ | 10352/11371 [2:22:39<14:02,  1.21it/s, v_num=37, train_loss=0.280, val_acc=0.738]
Epoch 4:  91%|█████████ | 10352/11371 [2:22:39<14:02,  1.21it/s, v_num=37, train_loss=0.280, val_acc=0.738]
Epoch 4:  91%|█████████ | 10353/11371 [2:22:40<14:01,  1.21it/s, v_num=37, train_loss=0.280, val_acc=0.738]
Epoch 4:  91%|█████████ | 10353/11371 [2:22:40<14:01,  1.21it/s, v_num=37, train_loss=0.275, val_acc=0.738]
Epoch 4:  91%|█████████ | 10354/11371 [2:22:41<14:00,  1.21it/s, v_num=37, train_loss=0.275, val_acc=0.738]
Epoch 4:  91%|█████████ | 10354/11371 [2:22:41<14:00,  1.21it/s, v_num=37, train_loss=0.274, val_acc=0.738]
Epoch 4:  91%|█████████ | 10355/11371 [2:22:41<14:00,  1.21it/s, v_num=37, train_loss=0.274, val_acc=0.738]
Epoch 4:  91%|█████████ | 10355/11371 [2:22:41<14:00,  1.21it/s, v_num=37, train_loss=0.169, val_acc=0.738]
Epoch 4:  91%|█████████ | 10356/11371 [2:22:42<13:59,  1.21it/s, v_num=37, train_loss=0.169, val_acc=0.738]
Epoch 4:  91%|█████████ | 10356/11371 [2:22:42<13:59,  1.21it/s, v_num=37, train_loss=0.176, val_acc=0.738]
Epoch 4:  91%|█████████ | 10357/11371 [2:22:43<13:58,  1.21it/s, v_num=37, train_loss=0.176, val_acc=0.738]
Epoch 4:  91%|█████████ | 10357/11371 [2:22:43<13:58,  1.21it/s, v_num=37, train_loss=0.562, val_acc=0.738]
Epoch 4:  91%|█████████ | 10358/11371 [2:22:44<13:57,  1.21it/s, v_num=37, train_loss=0.562, val_acc=0.738]
Epoch 4:  91%|█████████ | 10358/11371 [2:22:44<13:57,  1.21it/s, v_num=37, train_loss=0.503, val_acc=0.738]
Epoch 4:  91%|█████████ | 10359/11371 [2:22:45<13:56,  1.21it/s, v_num=37, train_loss=0.503, val_acc=0.738]
Epoch 4:  91%|█████████ | 10359/11371 [2:22:45<13:56,  1.21it/s, v_num=37, train_loss=0.299, val_acc=0.738]
Epoch 4:  91%|█████████ | 10360/11371 [2:22:46<13:55,  1.21it/s, v_num=37, train_loss=0.299, val_acc=0.738]
Epoch 4:  91%|█████████ | 10360/11371 [2:22:46<13:55,  1.21it/s, v_num=37, train_loss=0.388, val_acc=0.738]
Epoch 4:  91%|█████████ | 10361/11371 [2:22:46<13:55,  1.21it/s, v_num=37, train_loss=0.388, val_acc=0.738]
Epoch 4:  91%|█████████ | 10361/11371 [2:22:46<13:55,  1.21it/s, v_num=37, train_loss=0.484, val_acc=0.738]
Epoch 4:  91%|█████████ | 10362/11371 [2:22:47<13:54,  1.21it/s, v_num=37, train_loss=0.484, val_acc=0.738]
Epoch 4:  91%|█████████ | 10362/11371 [2:22:47<13:54,  1.21it/s, v_num=37, train_loss=0.406, val_acc=0.738]
Epoch 4:  91%|█████████ | 10363/11371 [2:22:48<13:53,  1.21it/s, v_num=37, train_loss=0.406, val_acc=0.738]
Epoch 4:  91%|█████████ | 10363/11371 [2:22:48<13:53,  1.21it/s, v_num=37, train_loss=0.369, val_acc=0.738]
Epoch 4:  91%|█████████ | 10364/11371 [2:22:49<13:52,  1.21it/s, v_num=37, train_loss=0.369, val_acc=0.738]
Epoch 4:  91%|█████████ | 10364/11371 [2:22:49<13:52,  1.21it/s, v_num=37, train_loss=0.336, val_acc=0.738]
Epoch 4:  91%|█████████ | 10365/11371 [2:22:50<13:51,  1.21it/s, v_num=37, train_loss=0.336, val_acc=0.738]
Epoch 4:  91%|█████████ | 10365/11371 [2:22:50<13:51,  1.21it/s, v_num=37, train_loss=0.263, val_acc=0.738]
Epoch 4:  91%|█████████ | 10366/11371 [2:22:51<13:50,  1.21it/s, v_num=37, train_loss=0.263, val_acc=0.738]
Epoch 4:  91%|█████████ | 10366/11371 [2:22:51<13:50,  1.21it/s, v_num=37, train_loss=0.359, val_acc=0.738]
Epoch 4:  91%|█████████ | 10367/11371 [2:22:51<13:50,  1.21it/s, v_num=37, train_loss=0.359, val_acc=0.738]
Epoch 4:  91%|█████████ | 10367/11371 [2:22:51<13:50,  1.21it/s, v_num=37, train_loss=0.323, val_acc=0.738]
Epoch 4:  91%|█████████ | 10368/11371 [2:22:52<13:49,  1.21it/s, v_num=37, train_loss=0.323, val_acc=0.738]
Epoch 4:  91%|█████████ | 10368/11371 [2:22:52<13:49,  1.21it/s, v_num=37, train_loss=0.197, val_acc=0.738]
Epoch 4:  91%|█████████ | 10369/11371 [2:22:53<13:48,  1.21it/s, v_num=37, train_loss=0.197, val_acc=0.738]
Epoch 4:  91%|█████████ | 10369/11371 [2:22:53<13:48,  1.21it/s, v_num=37, train_loss=0.278, val_acc=0.738]
Epoch 4:  91%|█████████ | 10370/11371 [2:22:54<13:47,  1.21it/s, v_num=37, train_loss=0.278, val_acc=0.738]
Epoch 4:  91%|█████████ | 10370/11371 [2:22:54<13:47,  1.21it/s, v_num=37, train_loss=0.204, val_acc=0.738]
Epoch 4:  91%|█████████ | 10371/11371 [2:22:55<13:46,  1.21it/s, v_num=37, train_loss=0.204, val_acc=0.738]
Epoch 4:  91%|█████████ | 10371/11371 [2:22:55<13:46,  1.21it/s, v_num=37, train_loss=0.291, val_acc=0.738]
Epoch 4:  91%|█████████ | 10372/11371 [2:22:55<13:46,  1.21it/s, v_num=37, train_loss=0.291, val_acc=0.738]
Epoch 4:  91%|█████████ | 10372/11371 [2:22:55<13:46,  1.21it/s, v_num=37, train_loss=0.197, val_acc=0.738]
Epoch 4:  91%|█████████ | 10373/11371 [2:22:56<13:45,  1.21it/s, v_num=37, train_loss=0.197, val_acc=0.738]
Epoch 4:  91%|█████████ | 10373/11371 [2:22:56<13:45,  1.21it/s, v_num=37, train_loss=0.333, val_acc=0.738]
Epoch 4:  91%|█████████ | 10374/11371 [2:22:57<13:44,  1.21it/s, v_num=37, train_loss=0.333, val_acc=0.738]
Epoch 4:  91%|█████████ | 10374/11371 [2:22:57<13:44,  1.21it/s, v_num=37, train_loss=0.334, val_acc=0.738]
Epoch 4:  91%|█████████ | 10375/11371 [2:22:58<13:43,  1.21it/s, v_num=37, train_loss=0.334, val_acc=0.738]
Epoch 4:  91%|█████████ | 10375/11371 [2:22:58<13:43,  1.21it/s, v_num=37, train_loss=0.233, val_acc=0.738]
Epoch 4:  91%|█████████ | 10376/11371 [2:22:59<13:42,  1.21it/s, v_num=37, train_loss=0.233, val_acc=0.738]
Epoch 4:  91%|█████████ | 10376/11371 [2:22:59<13:42,  1.21it/s, v_num=37, train_loss=0.426, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10377/11371 [2:23:00<13:41,  1.21it/s, v_num=37, train_loss=0.426, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10377/11371 [2:23:00<13:41,  1.21it/s, v_num=37, train_loss=0.176, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10378/11371 [2:23:00<13:41,  1.21it/s, v_num=37, train_loss=0.176, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10378/11371 [2:23:00<13:41,  1.21it/s, v_num=37, train_loss=0.312, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10379/11371 [2:23:01<13:40,  1.21it/s, v_num=37, train_loss=0.312, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10379/11371 [2:23:01<13:40,  1.21it/s, v_num=37, train_loss=0.593, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10380/11371 [2:23:02<13:39,  1.21it/s, v_num=37, train_loss=0.593, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10380/11371 [2:23:02<13:39,  1.21it/s, v_num=37, train_loss=0.300, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10381/11371 [2:23:03<13:38,  1.21it/s, v_num=37, train_loss=0.300, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10381/11371 [2:23:03<13:38,  1.21it/s, v_num=37, train_loss=0.284, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10382/11371 [2:23:04<13:37,  1.21it/s, v_num=37, train_loss=0.284, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10382/11371 [2:23:04<13:37,  1.21it/s, v_num=37, train_loss=0.220, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10383/11371 [2:23:05<13:36,  1.21it/s, v_num=37, train_loss=0.220, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10383/11371 [2:23:05<13:36,  1.21it/s, v_num=37, train_loss=0.280, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10384/11371 [2:23:05<13:36,  1.21it/s, v_num=37, train_loss=0.280, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10384/11371 [2:23:05<13:36,  1.21it/s, v_num=37, train_loss=0.336, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10385/11371 [2:23:06<13:35,  1.21it/s, v_num=37, train_loss=0.336, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10385/11371 [2:23:06<13:35,  1.21it/s, v_num=37, train_loss=0.295, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10386/11371 [2:23:07<13:34,  1.21it/s, v_num=37, train_loss=0.295, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10386/11371 [2:23:07<13:34,  1.21it/s, v_num=37, train_loss=0.438, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10387/11371 [2:23:08<13:33,  1.21it/s, v_num=37, train_loss=0.438, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10387/11371 [2:23:08<13:33,  1.21it/s, v_num=37, train_loss=0.242, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10388/11371 [2:23:09<13:32,  1.21it/s, v_num=37, train_loss=0.242, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10388/11371 [2:23:09<13:32,  1.21it/s, v_num=37, train_loss=0.322, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10389/11371 [2:23:10<13:31,  1.21it/s, v_num=37, train_loss=0.322, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10389/11371 [2:23:10<13:31,  1.21it/s, v_num=37, train_loss=0.114, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10390/11371 [2:23:10<13:31,  1.21it/s, v_num=37, train_loss=0.114, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10390/11371 [2:23:10<13:31,  1.21it/s, v_num=37, train_loss=0.150, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10391/11371 [2:23:11<13:30,  1.21it/s, v_num=37, train_loss=0.150, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10391/11371 [2:23:11<13:30,  1.21it/s, v_num=37, train_loss=0.326, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10392/11371 [2:23:12<13:29,  1.21it/s, v_num=37, train_loss=0.326, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10392/11371 [2:23:12<13:29,  1.21it/s, v_num=37, train_loss=0.240, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10393/11371 [2:23:13<13:28,  1.21it/s, v_num=37, train_loss=0.240, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10393/11371 [2:23:13<13:28,  1.21it/s, v_num=37, train_loss=0.392, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10394/11371 [2:23:14<13:27,  1.21it/s, v_num=37, train_loss=0.392, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10394/11371 [2:23:14<13:27,  1.21it/s, v_num=37, train_loss=0.270, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10395/11371 [2:23:15<13:26,  1.21it/s, v_num=37, train_loss=0.270, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10395/11371 [2:23:15<13:26,  1.21it/s, v_num=37, train_loss=0.390, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10396/11371 [2:23:15<13:26,  1.21it/s, v_num=37, train_loss=0.390, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10396/11371 [2:23:15<13:26,  1.21it/s, v_num=37, train_loss=0.312, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10397/11371 [2:23:16<13:25,  1.21it/s, v_num=37, train_loss=0.312, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10397/11371 [2:23:16<13:25,  1.21it/s, v_num=37, train_loss=0.177, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10398/11371 [2:23:17<13:24,  1.21it/s, v_num=37, train_loss=0.177, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10398/11371 [2:23:17<13:24,  1.21it/s, v_num=37, train_loss=0.365, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10399/11371 [2:23:18<13:23,  1.21it/s, v_num=37, train_loss=0.365, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10399/11371 [2:23:18<13:23,  1.21it/s, v_num=37, train_loss=0.284, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10400/11371 [2:23:19<13:22,  1.21it/s, v_num=37, train_loss=0.284, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10400/11371 [2:23:19<13:22,  1.21it/s, v_num=37, train_loss=0.455, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10401/11371 [2:23:19<13:22,  1.21it/s, v_num=37, train_loss=0.455, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10401/11371 [2:23:19<13:22,  1.21it/s, v_num=37, train_loss=0.163, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10402/11371 [2:23:20<13:21,  1.21it/s, v_num=37, train_loss=0.163, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10402/11371 [2:23:20<13:21,  1.21it/s, v_num=37, train_loss=0.171, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10403/11371 [2:23:21<13:20,  1.21it/s, v_num=37, train_loss=0.171, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10403/11371 [2:23:21<13:20,  1.21it/s, v_num=37, train_loss=0.288, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10404/11371 [2:23:22<13:19,  1.21it/s, v_num=37, train_loss=0.288, val_acc=0.738]
Epoch 4:  91%|█████████▏| 10404/11371 [2:23:22<13:19,  1.21it/s, v_num=37, train_loss=0.319, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10405/11371 [2:23:23<13:18,  1.21it/s, v_num=37, train_loss=0.319, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10405/11371 [2:23:23<13:18,  1.21it/s, v_num=37, train_loss=0.328, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10406/11371 [2:23:24<13:17,  1.21it/s, v_num=37, train_loss=0.328, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10406/11371 [2:23:24<13:17,  1.21it/s, v_num=37, train_loss=0.316, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10407/11371 [2:23:24<13:17,  1.21it/s, v_num=37, train_loss=0.316, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10407/11371 [2:23:24<13:17,  1.21it/s, v_num=37, train_loss=0.262, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10408/11371 [2:23:25<13:16,  1.21it/s, v_num=37, train_loss=0.262, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10408/11371 [2:23:25<13:16,  1.21it/s, v_num=37, train_loss=0.207, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10409/11371 [2:23:26<13:15,  1.21it/s, v_num=37, train_loss=0.207, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10409/11371 [2:23:26<13:15,  1.21it/s, v_num=37, train_loss=0.385, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10410/11371 [2:23:27<13:14,  1.21it/s, v_num=37, train_loss=0.385, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10410/11371 [2:23:27<13:14,  1.21it/s, v_num=37, train_loss=0.266, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10411/11371 [2:23:28<13:13,  1.21it/s, v_num=37, train_loss=0.266, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10411/11371 [2:23:28<13:13,  1.21it/s, v_num=37, train_loss=0.338, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10412/11371 [2:23:29<13:12,  1.21it/s, v_num=37, train_loss=0.338, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10412/11371 [2:23:29<13:12,  1.21it/s, v_num=37, train_loss=0.296, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10413/11371 [2:23:29<13:12,  1.21it/s, v_num=37, train_loss=0.296, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10413/11371 [2:23:29<13:12,  1.21it/s, v_num=37, train_loss=0.445, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10414/11371 [2:23:30<13:11,  1.21it/s, v_num=37, train_loss=0.445, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10414/11371 [2:23:30<13:11,  1.21it/s, v_num=37, train_loss=0.526, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10415/11371 [2:23:31<13:10,  1.21it/s, v_num=37, train_loss=0.526, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10415/11371 [2:23:31<13:10,  1.21it/s, v_num=37, train_loss=0.366, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10416/11371 [2:23:32<13:09,  1.21it/s, v_num=37, train_loss=0.366, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10416/11371 [2:23:32<13:09,  1.21it/s, v_num=37, train_loss=0.270, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10417/11371 [2:23:33<13:08,  1.21it/s, v_num=37, train_loss=0.270, val_acc=0.738]
Epoch 4:  92%|█████████▏| 10417/11371 [2:23:33<13:08,  1.21it/s, v_num=37, train_loss=0.411, val_acc=0.738]
